repo,actor,year,role
identity-collaboration-hub,AlexanderShenshin,2026,maintainer
identity-collaboration-hub,Toktar,2026,maintainer
identity-collaboration-hub,AlexanderShenshin,2025,maintainer
identity-collaboration-hub,Toktar,2025,maintainer
identity-collaboration-hub,stepsecurity-app,2026,general_user
identity-collaboration-hub,rbarker-dev,2026,maintainer
identity-collaboration-hub,andrewb1269,2026,maintainer
identity-collaboration-hub,jwagantall,2026,general_user
identity-collaboration-hub,rbarker-dev,2025,maintainer
identity-collaboration-hub,andrewb1269,2025,maintainer
identity-collaboration-hub,stepsecurity-app,2025,general_user
identity-collaboration-hub,Reccetech,2025,maintainer
hiero-ethereum-execution-spec-tests,stepsecurity-app,2026,general_user
hiero-ethereum-execution-spec-tests,andrewb1269,2026,maintainer
hiero-consensus-specifications,csnitker-godaddy,2026,general_user
hiero-consensus-specifications,kantorcodes,2026,maintainer
hiero-consensus-specifications,stepsecurity-app,2025,general_user
hiero-consensus-specifications,AlexanderShenshin,2026,general_user
hiero-consensus-specifications,AdetsGithub,2026,general_user
hiero-consensus-specifications,tonycamero,2026,general_user
hiero-consensus-specifications,HGraphPunks,2026,maintainer
hiero-consensus-specifications,jaycoolslm,2026,general_user
hiero-consensus-specifications,chelleswf,2026,maintainer
hiero-consensus-specifications,itsbrandondev,2026,maintainer
hiero-consensus-specifications,hendrikebbers,2026,maintainer
hiero-consensus-specifications,mgarbs,2026,general_user
hiero-consensus-specifications,jwagantall,2026,general_user
hiero-consensus-specifications,nembal,2025,general_user
hiero-consensus-specifications,kantorcodes,2025,maintainer
hiero-consensus-specifications,chelleswf,2025,maintainer
hiero-contracts,jasuwienas,2026,committer
hiero-contracts,PavelSBorisov,2026,maintainer
hiero-contracts,dependabot,2026,general_user
hiero-contracts,Ferparishuertas,2026,maintainer
hiero-contracts,quiet-node,2026,maintainer
hiero-contracts,natanasow,2026,maintainer
hiero-contracts,Ferparishuertas,2025,maintainer
hiero-contracts,jasuwienas,2025,committer
hiero-contracts,natanasow,2025,maintainer
hiero-contracts,simzzz,2026,maintainer
hiero-contracts,konstantinabl,2026,maintainer
hiero-contracts,andrewb1269,2026,maintainer
hiero-contracts,stepsecurity-app,2026,general_user
hiero-contracts,jwagantall,2026,general_user
hiero-contracts,andrewb1269,2025,maintainer
heka-identity-platform,AlexanderShenshin,2026,maintainer
heka-identity-platform,Toktar,2026,maintainer
heka-identity-platform,tajang97,2026,committer
heka-identity-platform,dependabot,2026,general_user
heka-identity-platform,Vanderkast,2026,general_user
heka-identity-platform,stepsecurity-app,2026,general_user
solo-docs,deshmukhpranali,2026,maintainer
solo-docs,Reccetech,2026,maintainer
solo-docs,jeromy-cannon,2026,maintainer
solo-docs,stepsecurity-app,2026,general_user
solo-docs,dependabot,2026,general_user
solo-docs,jan-milenkov,2026,general_user
hiero-consensus-node,andrewb1269,2026,maintainer
hiero-consensus-node,rbarker-dev,2026,maintainer
hiero-consensus-node,imalygin,2026,committer
hiero-consensus-node,artemananiev,2026,maintainer
hiero-consensus-node,OlegMazurov,2026,maintainer
hiero-consensus-node,derektriley,2026,committer
hiero-consensus-node,Neeharika-Sompalli,2026,maintainer
hiero-consensus-node,mhess-swl,2026,committer
hiero-consensus-node,jsync-swirlds,2026,committer
hiero-consensus-node,alex-kuzmin-hg,2026,committer
hiero-consensus-node,xin-hedera,2026,committer
hiero-consensus-node,anthony-swirldslabs,2026,committer
hiero-consensus-node,tinker-michaelj,2026,maintainer
hiero-consensus-node,JivkoKelchev,2026,committer
hiero-consensus-node,Nana-EC,2026,maintainer
hiero-consensus-node,thenswan,2026,committer
hiero-consensus-node,mxtartaglia-sl,2026,committer
hiero-consensus-node,lukasz-hashgraph,2026,committer
hiero-consensus-node,gkozyryatskyy,2026,committer
hiero-consensus-node,0x-ds,2026,triage
hiero-consensus-node,stoyanov-st,2026,maintainer
hiero-consensus-node,steven-sheehy,2026,committer
hiero-consensus-node,joshmarinacci,2026,committer
hiero-consensus-node,Ferparishuertas,2026,maintainer
hiero-consensus-node,Suvrat1629,2026,general_user
hiero-consensus-node,poulok,2026,maintainer
hiero-consensus-node,diogper,2026,triage
hiero-consensus-node,akugal,2026,committer
hiero-consensus-node,petreze,2026,committer
hiero-consensus-node,abies,2026,committer
hiero-consensus-node,lpetrovic05,2026,maintainer
hiero-consensus-node,AlexKehayov,2026,committer
hiero-consensus-node,akdev,2026,committer
hiero-consensus-node,Evdokia-Georgieva,2026,committer
hiero-consensus-node,aderevets,2026,committer
hiero-consensus-node,Grigorov-Georgi,2026,triage
hiero-consensus-node,ibankov,2026,committer
hiero-consensus-node,ElijahLynn,2026,committer
hiero-consensus-node,PavelSBorisov,2026,maintainer
hiero-consensus-node,viniciusjssouza,2026,triage
hiero-consensus-node,netopyr,2026,maintainer
hiero-consensus-node,dependabot,2026,general_user
hiero-consensus-node,cliffclick,2026,committer
hiero-consensus-node,Neurone,2026,general_user
hiero-consensus-node,jjohannes,2026,committer
hiero-consensus-node,Jeffrey-morgan34,2026,committer
hiero-consensus-node,timfn-hg,2026,committer
hiero-consensus-node,nathanklick,2026,maintainer
hiero-consensus-node,trunk-io,2026,general_user
hiero-consensus-node,jasperpotts,2026,maintainer
hiero-consensus-node,copilot-pull-request-reviewer,2026,general_user
hiero-consensus-node,timo0,2026,committer
hiero-consensus-node,Chinnmay,2026,triage
hiero-consensus-node,derektriley,2025,committer
hiero-consensus-node,Neeharika-Sompalli,2025,maintainer
hiero-consensus-node,JivkoKelchev,2025,committer
hiero-consensus-node,allison-hashgraph,2026,committer
hiero-consensus-node,AlfredoG87,2026,general_user
hiero-consensus-node,artemananiev,2025,maintainer
hiero-consensus-node,edward-swirldslabs,2026,committer
hiero-consensus-node,timfn-hg,2025,committer
hiero-consensus-node,mhess-swl,2025,committer
hiero-consensus-node,timo0,2025,committer
hiero-consensus-node,abies,2025,committer
hiero-consensus-node,mxtartaglia-sl,2025,committer
hiero-consensus-node,stoqnkpL,2026,maintainer
hiero-consensus-node,mariopavlov,2026,general_user
hiero-consensus-node,AlexKehayov,2025,committer
hiero-consensus-node,thenswan,2025,committer
hiero-consensus-node,kfbr,2026,committer
hiero-consensus-node,rbair23,2026,maintainer
hiero-consensus-node,alex-kuzmin-hg,2025,committer
hiero-consensus-node,rbarker-dev,2025,maintainer
hiero-consensus-node,andrewb1269,2025,maintainer
hiero-consensus-node,dependabot,2025,general_user
hiero-consensus-node,PavelSBorisov,2025,maintainer
hiero-consensus-node,copilot-swe-agent,2026,general_user
hiero-consensus-node,petreze,2025,committer
hiero-consensus-node,anthony-swirldslabs,2025,committer
hiero-consensus-node,dalvizu,2026,committer
hiero-consensus-node,joshmarinacci,2025,committer
hiero-consensus-node,lukelee-sl,2026,maintainer
hiero-consensus-node,IvanKavaldzhiev,2026,committer
hiero-consensus-node,lpetrovic05,2025,maintainer
hiero-consensus-node,akugal,2025,committer
hiero-consensus-node,jwagantall,2026,general_user
hiero-consensus-node,rbair23,2025,maintainer
hiero-consensus-node,copilot-pull-request-reviewer,2025,general_user
hiero-consensus-node,imalygin,2025,committer
hiero-consensus-node,lukelee-sl,2025,maintainer
hiero-consensus-node,netopyr,2025,maintainer
hiero-consensus-node,jsync-swirlds,2025,committer
hiero-consensus-node,venilinvasilev,2026,general_user
hiero-consensus-node,ibankov,2025,committer
hiero-consensus-node,tinker-michaelj,2025,maintainer
hiero-consensus-node,edward-swirldslabs,2025,committer
hiero-consensus-node,JeffreyDallas,2026,committer
hiero-consensus-node,aderevets,2025,committer
hiero-consensus-node,Evdokia-Georgieva,2025,committer
hiero-consensus-node,poulok,2025,maintainer
hiero-consensus-node,lukasz-hashgraph,2025,committer
hiero-consensus-node,gkozyryatskyy,2025,committer
hiero-consensus-node,jeromy-cannon,2025,maintainer
hiero-consensus-node,mgarbs,2025,general_user
hiero-consensus-node,jasperpotts,2025,maintainer
hiero-consensus-node,rockysingh,2025,general_user
hiero-consensus-node,akdev,2025,committer
hiero-consensus-node,Jeffrey-morgan34,2025,committer
hiero-consensus-node,nathanklick,2025,maintainer
hiero-consensus-node,Nana-EC,2025,maintainer
hiero-consensus-node,stoyanov-st,2025,maintainer
hiero-consensus-node,Ferparishuertas,2025,maintainer
hiero-consensus-node,xin-hedera,2025,committer
hiero-consensus-node,AlfredoG87,2025,general_user
hiero-consensus-node,OlegMazurov,2025,maintainer
hiero-consensus-node,dalvizu,2025,committer
hiero-consensus-node,JeffreyDallas,2025,committer
hiero-consensus-node,github-advanced-security,2025,general_user
hiero-consensus-node,jjohannes,2025,committer
hiero-consensus-node,kaldun-tech,2025,general_user
hiero-consensus-node,Suvrat1629,2025,general_user
hiero-consensus-node,leninmehedy,2025,maintainer
hiero-consensus-node,acuarica,2025,general_user
hiero-consensus-node,tomzhenghedera,2025,committer
hiero-consensus-node,allison-hashgraph,2025,committer
hiero-consensus-node,SimiHunjan,2025,committer
hiero-consensus-node,rsinha,2025,committer
hiero-consensus-node,mustafauzunn,2025,committer
hiero-consensus-node,shikhar1est,2025,general_user
hiero-consensus-node,ElijahLynn,2025,committer
hiero-consensus-node,stepsecurity-app,2025,general_user
hiero-sdk-python,Mounil2005,2026,triage
hiero-sdk-python,copilot-pull-request-reviewer,2026,general_user
hiero-sdk-python,coderabbitai,2026,general_user
hiero-sdk-python,AntonioCeppellini,2026,committer
hiero-sdk-python,rayank906,2026,general_user
hiero-sdk-python,exploreriii,2026,maintainer
hiero-sdk-python,manishdait,2026,maintainer
hiero-sdk-python,cheese-cakee,2026,triage
hiero-sdk-python,Adityarya11,2026,committer
hiero-sdk-python,gangulysiddhartha22-cmyk,2026,general_user
hiero-sdk-python,aceppaluni,2026,committer
hiero-sdk-python,aiedwardyi,2026,general_user
hiero-sdk-python,Akshat8510,2026,committer
hiero-sdk-python,NishanthMolleti,2026,general_user
hiero-sdk-python,MonaaEid,2026,committer
hiero-sdk-python,om12prakash,2026,general_user
hiero-sdk-python,tech0priyanshu,2026,triage
hiero-sdk-python,parvninama,2026,triage
hiero-sdk-python,rbarker-dev,2026,maintainer
hiero-sdk-python,dependabot,2026,general_user
hiero-sdk-python,AkshayKumarSahu,2026,general_user
hiero-sdk-python,Dosik13,2026,committer
hiero-sdk-python,danielmarv,2026,general_user
hiero-sdk-python,Abhijeet2409,2026,general_user
hiero-sdk-python,Yuki9814,2026,general_user
hiero-sdk-python,shixian-HFUT,2026,general_user
hiero-sdk-python,greywolf8,2026,general_user
hiero-sdk-python,Rajkoli145,2026,general_user
hiero-sdk-python,oGranny,2026,general_user
hiero-sdk-python,adityagiri3600,2026,general_user
hiero-sdk-python,emanisaikumar01,2026,general_user
hiero-sdk-python,step-security-bot,2026,general_user
hiero-sdk-python,RogueTex,2026,general_user
hiero-sdk-python,P-r-e-m-i-u-m,2026,general_user
hiero-sdk-python,mizoz,2026,general_user
hiero-sdk-python,freya-docs,2026,general_user
hiero-sdk-python,ndpvt-web,2026,general_user
hiero-sdk-python,Aman-Singh-Kushwaha,2026,general_user
hiero-sdk-python,prajeeta15,2026,triage
hiero-sdk-python,qawine,2026,general_user
hiero-sdk-python,SergioChan,2026,general_user
hiero-sdk-python,Ethan-vim,2026,general_user
hiero-sdk-python,Halbot100,2026,general_user
hiero-sdk-python,OnlyTerp,2026,general_user
hiero-sdk-python,leonardo-gonc,2026,general_user
hiero-sdk-python,Pradeepbeleri,2026,general_user
hiero-sdk-python,andrewb1269,2026,maintainer
hiero-sdk-python,ambicuity,2026,general_user
hiero-sdk-python,hendrikebbers,2026,maintainer
hiero-sdk-python,mukundkumarjha,2026,general_user
hiero-sdk-python,GeeshaN2001,2026,general_user
hiero-sdk-python,AshharAhmadKhan,2026,general_user
hiero-sdk-python,undefinedIsMyLife,2026,triage
hiero-sdk-python,rwalworth,2026,triage
hiero-sdk-python,manishdait,2025,maintainer
hiero-sdk-python,coderabbitai,2025,general_user
hiero-sdk-python,aceppaluni,2025,committer
hiero-sdk-python,AntonioCeppellini,2025,committer
hiero-sdk-python,exploreriii,2025,maintainer
hiero-sdk-python,SpeedRelativity,2026,general_user
hiero-sdk-python,anushka7426,2026,general_user
hiero-sdk-python,omaarsaaleh,2026,general_user
hiero-sdk-python,M-Destiny,2026,general_user
hiero-sdk-python,ssiweifnag,2026,general_user
hiero-sdk-python,by22Jy,2026,general_user
hiero-sdk-python,EugeneSim,2026,general_user
hiero-sdk-python,Rajsinha7,2026,general_user
hiero-sdk-python,jona42-ui,2026,general_user
hiero-sdk-python,Deepak8858,2026,general_user
hiero-sdk-python,dtee1,2026,general_user
hiero-sdk-python,cnaples79,2026,general_user
hiero-sdk-python,Subhrasameerdash,2026,general_user
hiero-sdk-python,imraflip,2026,general_user
hiero-sdk-python,zhanglinqian,2026,general_user
hiero-sdk-python,ParasSalonia,2026,general_user
hiero-sdk-python,Pikolosan,2026,general_user
hiero-sdk-python,achahid19,2026,general_user
hiero-sdk-python,vbhavh,2026,general_user
hiero-sdk-python,shrav-jally,2026,general_user
hiero-sdk-python,niveshdandyan,2026,general_user
hiero-sdk-python,miguel23es,2026,general_user
hiero-sdk-python,Raghav-56,2026,general_user
hiero-sdk-python,drtoxic69,2026,triage
hiero-sdk-python,MrMadHatt,2026,general_user
hiero-sdk-python,Camden-Kirkpatrick,2026,general_user
hiero-sdk-python,mariami57,2026,general_user
hiero-sdk-python,Flames4fun,2026,general_user
hiero-sdk-python,RKNAGA18,2026,general_user
hiero-sdk-python,SoulSniper-V2,2026,general_user
hiero-sdk-python,sahajshukla,2026,general_user
hiero-sdk-python,ij1205,2026,general_user
hiero-sdk-python,jwagantall,2026,general_user
hiero-sdk-python,Aditya0105singh,2026,general_user
hiero-sdk-python,GodishalaAshwith,2026,general_user
hiero-sdk-python,AbbyHumphreys,2026,general_user
hiero-sdk-python,MohamedSharfan,2026,general_user
hiero-sdk-python,ShrutiJ3110,2026,general_user
hiero-sdk-python,prishajaiswal75,2026,general_user
hiero-sdk-python,HirulaAbesignha,2026,general_user
hiero-sdk-python,KunalSiyag,2026,general_user
hiero-sdk-python,adityaKothari06,2026,general_user
hiero-sdk-python,kordianpawelec,2026,general_user
hiero-sdk-python,CODEAbhinav-art,2026,general_user
hiero-sdk-python,Gunjan2244,2026,general_user
hiero-sdk-python,AkshayCu-Codes,2026,general_user
hiero-sdk-python,kushagrakaushik,2026,general_user
hiero-sdk-python,Vinzy0,2026,general_user
hiero-sdk-python,drtoxic69,2025,triage
hiero-sdk-python,priyanka7411,2026,general_user
hiero-sdk-python,akramsdm,2026,general_user
hiero-sdk-python,emiliyank,2026,triage
hiero-sdk-python,prishajaiswal75,2025,general_user
hiero-sdk-python,suyash1567,2025,general_user
hiero-sdk-python,pratyush0325,2025,general_user
hiero-sdk-python,cxhello,2026,general_user
hiero-sdk-python,KubanjaElijahEldred,2026,general_user
hiero-sdk-python,nadineloepfe,2025,maintainer
hiero-sdk-python,tech0priyanshu,2025,triage
hiero-sdk-python,MonaaEid,2025,committer
hiero-sdk-python,Mounil2005,2025,triage
hiero-sdk-python,Adityarya11,2025,committer
hiero-sdk-python,parvninama,2025,triage
hiero-sdk-python,copilot-pull-request-reviewer,2025,general_user
hiero-sdk-python,KubanjaElijahEldred,2025,general_user
hiero-sdk-python,darshita27-cmd,2025,general_user
hiero-sdk-python,undefinedIsMyLife,2025,triage
hiero-sdk-python,DAShaikh10,2026,general_user
hiero-sdk-python,cheese-cakee,2025,triage
hiero-sdk-python,Akshat8510,2025,committer
hiero-sdk-python,joshiy2006,2025,general_user
hiero-sdk-python,Avni2005-hash,2025,general_user
hiero-sdk-python,prajeeta15,2025,triage
hiero-sdk-python,DAShaikh10,2025,general_user
hiero-sdk-python,mathew1046,2025,general_user
hiero-sdk-python,majiayu000,2025,general_user
hiero-sdk-python,HusseinYasser,2025,general_user
hiero-sdk-python,Mohit-Inquisitive,2025,general_user
hiero-sdk-python,nagaraju504,2025,general_user
hiero-sdk-python,sarthak-cs,2025,general_user
hiero-sdk-python,emiliyank,2025,triage
hiero-sdk-python,gemini-25-pro-collab,2025,general_user
hiero-sdk-python,Pranay22077,2025,general_user
hiero-sdk-python,levitepeter,2025,general_user
hiero-sdk-python,adityashirsatrao007,2025,general_user
hiero-sdk-python,mukundkumarjha,2025,general_user
hiero-sdk-python,andrerovee,2025,general_user
hiero-sdk-python,TianyangRen,2025,general_user
hiero-sdk-python,AubreyDDD,2025,general_user
hiero-sdk-python,ChaitanyaChute,2025,general_user
hiero-sdk-python,tiya-15,2025,general_user
hiero-sdk-python,PGrayCS,2025,general_user
hiero-sdk-python,dependabot,2025,general_user
hiero-sdk-python,thzthix,2025,general_user
hiero-sdk-python,kplnosmn94-droid,2025,general_user
hiero-sdk-python,Bhavanahegde-23,2025,general_user
hiero-sdk-python,rahul-797,2025,general_user
hiero-sdk-python,tWiLighT-xY91,2025,general_user
hiero-sdk-python,anushac13,2025,general_user
hiero-sdk-python,dantesb777,2025,general_user
hiero-sdk-python,Mickey08JK,2025,general_user
hiero-sdk-python,Rowrow620,2025,general_user
hiero-sdk-python,Avijeet-Mandal,2025,general_user
hiero-sdk-python,colslice,2025,general_user
hiero-sdk-python,prakhar14-op,2025,general_user
hiero-sdk-python,Raja-89,2025,general_user
hiero-sdk-python,Giannis-dot,2025,general_user
hiero-sdk-python,0xivanov,2025,general_user
hiero-sdk-python,Om7035,2025,general_user
hiero-sdk-python,CynthiaFotso,2025,general_user
hiero-sdk-python,advay-sinha,2025,general_user
hiero-sdk-python,Rachitb0611,2025,general_user
hiero-sdk-python,jaideepkathiresan,2025,general_user
hiero-sdk-python,harshadsutar,2025,general_user
hiero-sdk-python,stepsecurity-app,2025,general_user
hiero-sdk-python,Shahzaibyy,2025,general_user
hiero-sdk-python,nikhil-nari,2025,general_user
hiero-sdk-python,PrakharJain1509,2025,general_user
hiero-sdk-python,elsakarvouni,2025,general_user
hiero-sdk-python,Dosik13,2025,committer
hiero-sdk-python,DinethShakya23,2025,general_user
hiero-sdk-python,Rishabh1925,2025,general_user
hiero-sdk-python,rbarker-dev,2025,maintainer
hiero-sdk-python,Pratyush2240,2025,general_user
hiero-sdk-python,ryleymao,2025,general_user
hiero-sdk-python,SnigdhaSarkar16,2025,general_user
hiero-sdk-python,Andresl1234,2025,general_user
hiero-sdk-python,ParthShikhare19,2025,general_user
hiero-sdk-python,douglasevaristo,2025,general_user
hiero-sdk-python,madhav-15,2025,general_user
hiero-sdk-python,SarthakJain29,2025,general_user
hiero-sdk-python,Zaki-Mohd,2025,general_user
hiero-sdk-python,trueashik,2025,general_user
hiero-sdk-python,Utsav1256,2025,general_user
hiero-sdk-python,BhuvanB404,2025,general_user
hiero-sdk-python,vanshgupta11,2025,general_user
hiero-sdk-python,sankhya007,2025,general_user
hiero-sdk-python,RaghavGanesh7,2025,general_user
hiero-sdk-python,OnatadeTobi,2025,general_user
hiero-sdk-python,riyadey27,2025,general_user
hiero-sdk-python,Ananya44444,2025,general_user
hiero-sdk-python,msaadsbr,2025,general_user
hiero-sdk-python,Ishwarpatra,2025,general_user
hiero-sdk-python,gg21-prog,2025,general_user
hiero-sdk-python,bhaskargurram-ai,2025,general_user
hiero-sdk-python,joepaulvilsan,2025,general_user
hiero-sdk-python,mollymont,2025,general_user
hiero-sdk-python,amritamishra01,2025,general_user
hiero-sdk-python,ambicuity,2025,general_user
hiero-sdk-python,prapulkrishna-shaik,2025,general_user
hiero-sdk-python,andrewb1269,2025,maintainer
hiero-sdk-python,NayandG07,2025,general_user
hiero-sdk-python,Shashank0701-byte,2025,general_user
hiero-sdk-python,arnav-terex,2025,general_user
hiero-sdk-python,chithraka-kal,2025,general_user
hiero-sdk-python,Akshat1931,2025,general_user
hiero-sdk-python,piyush588,2025,general_user
hiero-sdk-python,jwagantall,2025,general_user
hiero-sdk-python,tharun634,2025,general_user
hiero-sdk-python,kphero,2025,general_user
